mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4,chroma_5,chroma_6,chroma_7,chroma_8,chroma_9,chroma_10,chroma_11,spec_contrast_0,spec_contrast_1,spec_contrast_2,spec_contrast_3,spec_contrast_4,spec_contrast_5,spec_contrast_6,tempo,filename,track_id,title,artist_name,genre_top
-66.78069305419922,64.26179504394531,-9.776763916015623,11.287590980529783,-2.4191436767578125,9.037897109985352,-1.113318920135498,4.549839496612549,-5.305120944976807,0.2445274740457534,-9.495331764221191,2.582338333129883,-2.203631639480591,0.7470056414604187,0.4655714929103851,0.3769906759262085,0.346401572227478,0.276217520236969,0.2340396791696548,0.2729043364524841,0.419900506734848,0.3724835216999054,0.3583816289901733,0.3784001469612121,0.5157336592674255,16.032913765295977,15.43139923680712,17.92563631989747,17.80908586909766,17.891874750849258,17.152965584866923,46.97352919779366,[161.49902344],000002.mp3,2,,,
-105.9638900756836,86.3694839477539,13.00123691558838,23.29244804382324,-0.1442280560731887,11.994685173034668,-4.714580535888672,16.54711151123047,-5.4261980056762695,-0.8908576369285583,-1.0339826345443726,8.075075149536133,4.215068340301514,0.4089275598526001,0.5785119533538818,0.3983035683631897,0.341029554605484,0.3225764632225036,0.3288519084453583,0.372810959815979,0.3978347182273865,0.4881711900234222,0.4917796552181244,0.5078287720680237,0.4576639533042907,15.905099137017896,14.296140889903532,18.120681128107037,18.71431026825513,17.364066204780034,16.196913392770337,48.19623978199899,[99.38401442],000005.mp3,5,This World,AWOL,Hip-Hop
-16.811267852783203,93.612060546875,-47.82464218139648,31.57790756225586,-3.762670755386353,1.4105149507522583,-1.5081638097763062,1.884859561920166,-4.522624492645264,-0.2471391558647155,-8.496405601501465,1.502116084098816,-5.69439697265625,0.2836853861808777,0.6494188904762268,0.3306236565113067,0.3472917973995209,0.2314027845859527,0.3234382569789886,0.7007426619529724,0.3389849662780761,0.3810555040836334,0.3089782297611236,0.5693831443786621,0.3072685301303863,22.712528708294645,15.180099662531775,17.836264930233348,17.720274159290135,18.426531714196937,20.134215796797136,48.292859738651686,[112.34714674],000010.mp3,10,Freeway,Kurt Vile,Pop
-278.1531677246094,100.80628204345705,37.054447174072266,34.90519332885742,26.75294685363769,11.046149253845217,10.796271324157717,4.90057897567749,1.3271268606185913,6.392081737518311,-4.154795169830322,-2.221083164215088,-6.230343341827393,0.2428381741046905,0.270963579416275,0.3647718727588653,0.3458929061889648,0.3798617422580719,0.4332023859024048,0.2734304368495941,0.23401540517807,0.2007073312997818,0.2749693393707275,0.2947467565536499,0.2307075411081314,19.905672982310605,19.317976318931134,18.97034138168404,17.741323790021433,17.8638798691056,17.666278299374817,46.17638247262234,[107.66601562],000140.mp3,140,Queen Of The Wires,Alec K. Redfearn & the Eyesores,Folk
-208.30751037597656,116.04640197753906,-1.243543028831482,25.513240814208984,10.181234359741213,-4.6592206954956055,7.74548864364624,-5.591128826141357,0.4359116554260254,1.7552578449249268,-2.862807273864746,-3.865900039672852,-4.367316246032715,0.1641042530536651,0.1532022804021835,0.243001639842987,0.1867435425519943,0.2341062277555465,0.373786449432373,0.2429594695568084,0.225382924079895,0.2141106724739074,0.3854993283748626,0.5135802030563354,0.2143893837928772,21.729809012346703,18.94268107144384,23.338454169705027,21.542196036539725,19.35104995818456,22.209791579694123,46.63899987162068,[103.359375],000141.mp3,141,Ohio,Alec K. Redfearn & the Eyesores,Folk
8.258977890014648,126.05091857910156,-27.99076461791992,30.939363479614254,12.64789867401123,12.146719932556152,-1.5545101165771484,13.96546745300293,-0.3987482190132141,8.167108535766602,0.1568239480257034,6.457278728485107,0.4603901207447052,0.2358857095241546,0.2321987003087997,0.2203167676925659,0.3451586067676544,0.2548442482948303,0.2521317303180694,0.488326221704483,0.4473590850830078,0.4276487231254577,0.5054427981376648,0.3320018351078033,0.2434685081243515,17.075045064365998,13.94192280478575,13.2416036400136,15.401568485306166,20.628134801197817,18.881762798119077,47.93763678192391,[117.45383523],000148.mp3,148,Blackout 2,Contradiction,Experimental
-26.00397300720215,136.4747314453125,-60.45976257324219,43.27608108520508,-37.124542236328125,32.30711364746094,-4.252329349517822,13.66904354095459,12.085603713989258,7.21284818649292,12.30018424987793,12.26240348815918,3.363766431808472,0.3079776763916015,0.294975996017456,0.3578415215015411,0.4786447882652282,0.3099109232425689,0.4640468060970306,0.3919270038604736,0.4526379108428955,0.3216390013694763,0.3002809584140777,0.4774130582809448,0.2766839563846588,24.58771141285465,16.87659971800257,18.378634234042952,18.2990685805325,17.909670096449123,18.74169938148393,54.51738568289902,[143.5546875],000182.mp3,182,Jules Lost His Jewels,Ariel Pink's Haunted Graffiti,Rock
-139.5122833251953,96.58260345458984,-22.87027740478516,25.57906150817871,-7.452908039093018,-3.787983894348145,-21.77887916564941,-7.03345251083374,-19.863571166992188,-6.059109210968018,-16.007339477539062,-5.302087783813477,-8.1822509765625,0.2284305393695831,0.1515101194381714,0.2322732061147689,0.1997251063585281,0.3863518536090851,0.2811497151851654,0.2551562786102295,0.263169378042221,0.2613509893417358,0.3087397813796997,0.1538734883069992,0.217982992529869,24.281260353974623,19.809184664608463,24.61028523135138,24.10297888364044,24.02112989606477,23.81962188041121,51.17524142504372,[99.38401442],000190.mp3,190,Castle Of Stars,Ed Askew,Folk
-198.01873779296875,120.31737518310548,-29.39486122131348,35.39438247680664,-10.06450080871582,4.930168151855469,-13.594505310058594,-5.6105170249938965,-16.01197624206543,-8.161907196044922,-11.371817588806152,-5.357317924499512,-7.5002360343933105,0.2984625697135925,0.4164767265319824,0.3873977661132812,0.4702455401420593,0.4287865459918976,0.3259558975696563,0.3259295225143432,0.1920096427202224,0.3138329982757568,0.3035258948802948,0.294525533914566,0.2710514962673187,27.771214711813624,20.03542167007444,24.47073387186897,25.37176693223269,24.74001356189536,24.544151400890303,52.29017653181067,[95.703125],000193.mp3,193,Here With You,Ed Askew,Folk
-184.6121368408203,118.74082946777344,-26.510717391967773,29.065753936767575,-8.13318157196045,3.59765100479126,-12.242009162902832,-1.8428670167922971,-16.647686004638672,-5.960212230682373,-12.992630004882812,-2.8299314975738525,-8.447162628173828,0.2861947119235992,0.2988409996032715,0.3354277312755584,0.2412914335727691,0.41158527135849,0.3577413558959961,0.2389547675848007,0.2440613061189651,0.2979967594146728,0.4273191690444946,0.2602509558200836,0.2873227894306183,27.3363639893724,20.47281768314413,24.348707675800256,23.9938888921033,24.475500963135435,24.94811146203412,52.84202892332537,[103.359375],000194.mp3,194,All I want to Do,Ed Askew,Folk
