mfcc,chroma,spec_contrast,tempo,filename,track_id
"[-66.78069305419922, 64.26179504394531, -9.776763916015625, 11.287590980529785, -2.4191436767578125, 9.037897109985352, -1.113318920135498, 4.549839496612549, -5.305120944976807, 0.24452747404575348, -9.495331764221191, 2.582338333129883, -2.203631639480591]","[0.7470056414604187, 0.46557149291038513, 0.3769906759262085, 0.346401572227478, 0.276217520236969, 0.23403967916965485, 0.27290433645248413, 0.419900506734848, 0.3724835216999054, 0.35838162899017334, 0.37840014696121216, 0.5157336592674255]","[16.032913765295977, 15.431399236807119, 17.92563631989747, 17.80908586909766, 17.891874750849258, 17.152965584866923, 46.97352919779366]",[array([161.49902344])],000002.mp3,2
"[-105.9638900756836, 86.3694839477539, 13.001236915588379, 23.292448043823242, -0.14422805607318878, 11.994685173034668, -4.714580535888672, 16.54711151123047, -5.4261980056762695, -0.8908576369285583, -1.0339826345443726, 8.075075149536133, 4.215068340301514]","[0.4089275598526001, 0.5785119533538818, 0.3983035683631897, 0.341029554605484, 0.32257646322250366, 0.3288519084453583, 0.372810959815979, 0.3978347182273865, 0.48817119002342224, 0.4917796552181244, 0.5078287720680237, 0.45766395330429077]","[15.905099137017897, 14.296140889903533, 18.120681128107034, 18.714310268255126, 17.364066204780034, 16.196913392770337, 48.19623978199899]",[array([99.38401442])],000005.mp3,5
"[-16.811267852783203, 93.612060546875, -47.824642181396484, 31.57790756225586, -3.7626707553863525, 1.4105149507522583, -1.5081638097763062, 1.884859561920166, -4.522624492645264, -0.24713915586471558, -8.496405601501465, 1.502116084098816, -5.69439697265625]","[0.2836853861808777, 0.6494188904762268, 0.33062365651130676, 0.3472917973995209, 0.23140278458595276, 0.32343825697898865, 0.7007426619529724, 0.33898496627807617, 0.3810555040836334, 0.30897822976112366, 0.5693831443786621, 0.30726853013038635]","[22.712528708294645, 15.180099662531777, 17.836264930233348, 17.720274159290135, 18.426531714196937, 20.134215796797136, 48.292859738651686]",[array([112.34714674])],000010.mp3,10
"[-278.1531677246094, 100.80628204345703, 37.054447174072266, 34.90519332885742, 26.752946853637695, 11.046149253845215, 10.796271324157715, 4.90057897567749, 1.3271268606185913, 6.3920817375183105, -4.154795169830322, -2.221083164215088, -6.230343341827393]","[0.24283817410469055, 0.270963579416275, 0.36477187275886536, 0.34589290618896484, 0.3798617422580719, 0.4332023859024048, 0.2734304368495941, 0.23401540517807007, 0.2007073312997818, 0.27496933937072754, 0.2947467565536499, 0.2307075411081314]","[19.905672982310605, 19.317976318931134, 18.970341381684037, 17.741323790021433, 17.8638798691056, 17.666278299374817, 46.17638247262234]",[array([107.66601562])],000140.mp3,140
"[-208.30751037597656, 116.04640197753906, -1.243543028831482, 25.513240814208984, 10.181234359741211, -4.6592206954956055, 7.74548864364624, -5.591128826141357, 0.4359116554260254, 1.7552578449249268, -2.862807273864746, -3.8659000396728516, -4.367316246032715]","[0.16410425305366516, 0.15320228040218353, 0.24300163984298706, 0.18674354255199432, 0.23410622775554657, 0.37378644943237305, 0.24295946955680847, 0.22538292407989502, 0.21411067247390747, 0.38549932837486267, 0.5135802030563354, 0.2143893837928772]","[21.729809012346703, 18.942681071443836, 23.338454169705027, 21.542196036539725, 19.351049958184557, 22.209791579694123, 46.638999871620676]",[array([103.359375])],000141.mp3,141
"[8.258977890014648, 126.05091857910156, -27.990764617919922, 30.939363479614258, 12.64789867401123, 12.146719932556152, -1.5545101165771484, 13.96546745300293, -0.3987482190132141, 8.167108535766602, 0.15682394802570343, 6.457278728485107, 0.4603901207447052]","[0.23588570952415466, 0.23219870030879974, 0.22031676769256592, 0.3451586067676544, 0.2548442482948303, 0.25213173031806946, 0.48832622170448303, 0.4473590850830078, 0.42764872312545776, 0.5054427981376648, 0.33200183510780334, 0.2434685081243515]","[17.075045064365998, 13.94192280478575, 13.241603640013599, 15.401568485306166, 20.628134801197817, 18.881762798119073, 47.93763678192391]",[array([117.45383523])],000148.mp3,148
"[-26.00397300720215, 136.4747314453125, -60.45976257324219, 43.27608108520508, -37.124542236328125, 32.30711364746094, -4.252329349517822, 13.66904354095459, 12.085603713989258, 7.21284818649292, 12.30018424987793, 12.26240348815918, 3.3637664318084717]","[0.30797767639160156, 0.29497599601745605, 0.35784152150154114, 0.47864478826522827, 0.30991092324256897, 0.46404680609703064, 0.39192700386047363, 0.4526379108428955, 0.3216390013694763, 0.30028095841407776, 0.4774130582809448, 0.2766839563846588]","[24.587711412854652, 16.87659971800257, 18.378634234042952, 18.2990685805325, 17.909670096449123, 18.74169938148393, 54.51738568289902]",[array([143.5546875])],000182.mp3,182
"[-139.5122833251953, 96.58260345458984, -22.870277404785156, 25.57906150817871, -7.452908039093018, -3.7879838943481445, -21.778879165649414, -7.03345251083374, -19.863571166992188, -6.059109210968018, -16.007339477539062, -5.302087783813477, -8.1822509765625]","[0.22843053936958313, 0.1515101194381714, 0.23227320611476898, 0.19972510635852814, 0.3863518536090851, 0.2811497151851654, 0.2551562786102295, 0.26316937804222107, 0.26135098934173584, 0.3087397813796997, 0.1538734883069992, 0.21798299252986908]","[24.281260353974623, 19.809184664608466, 24.61028523135138, 24.10297888364044, 24.021129896064775, 23.819621880411212, 51.175241425043716]",[array([99.38401442])],000190.mp3,190
"[-198.01873779296875, 120.31737518310547, -29.394861221313477, 35.39438247680664, -10.06450080871582, 4.930168151855469, -13.594505310058594, -5.6105170249938965, -16.01197624206543, -8.161907196044922, -11.371817588806152, -5.357317924499512, -7.5002360343933105]","[0.29846256971359253, 0.4164767265319824, 0.38739776611328125, 0.4702455401420593, 0.4287865459918976, 0.32595589756965637, 0.32592952251434326, 0.19200964272022247, 0.31383299827575684, 0.3035258948802948, 0.29452553391456604, 0.2710514962673187]","[27.771214711813624, 20.03542167007444, 24.470733871868966, 25.371766932232692, 24.740013561895356, 24.544151400890303, 52.29017653181067]",[array([95.703125])],000193.mp3,193
"[-184.6121368408203, 118.74082946777344, -26.510717391967773, 29.065753936767578, -8.13318157196045, 3.5976510047912598, -12.242009162902832, -1.8428670167922974, -16.647686004638672, -5.960212230682373, -12.992630004882812, -2.8299314975738525, -8.447162628173828]","[0.28619471192359924, 0.2988409996032715, 0.33542773127555847, 0.24129143357276917, 0.41158527135849, 0.3577413558959961, 0.23895476758480072, 0.24406130611896515, 0.29799675941467285, 0.42731916904449463, 0.2602509558200836, 0.2873227894306183]","[27.336363989372398, 20.472817683144132, 24.348707675800256, 23.9938888921033, 24.475500963135435, 24.948111462034117, 52.84202892332537]",[array([103.359375])],000194.mp3,194
